D:\admin\program\install_here\VS19\IDE\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(411,5): warning MSB8028: 中间目录(x64\Release\)包含从另一个项目(CPUmleFit_LM.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1628): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1644): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1698): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1702): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1725): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1726): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1745): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1757): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1807): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1809): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1813): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1814): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1815): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1816): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1817): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1818): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1833): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1845): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1859): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1875): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1920): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1924): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1948): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1949): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1969): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1981): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2032): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2034): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2038): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2039): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2040): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2041): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2042): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2043): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2057): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2069): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2084): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2100): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2149): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2153): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2182): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2197): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2198): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2200): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2202): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2205): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2209): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2218): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2223): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2235): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2285): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2287): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2291): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2292): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2293): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2294): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2295): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2296): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2297): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2301): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2302): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2304): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2307): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2310): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2319): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2324): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2336): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2355): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2360): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2361): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2365): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2368): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2372): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2378): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2390): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2436): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2479): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2480): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2516): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2517): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2518): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2532): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2544): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2578): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2609): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2612): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2623): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2630): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2631): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2632): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2655): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2656): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2657): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2681): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2693): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2712): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2720): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2721): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2722): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2742): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2421): warning C4101: “zstart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2421): warning C4101: “xi”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2421): warning C4101: “yi”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2421): warning C4101: “ystart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2421): warning C4101: “xstart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2446): warning C4101: “temp”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2785): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2787): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2789): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2833): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2834): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2880): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2881): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2882): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2883): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2897): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2909): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2946): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3013): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3020): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3021): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3022): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3023): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3024): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3025): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3050): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3051): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3052): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3053): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3077): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3089): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3108): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3117): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3118): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3119): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3120): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3140): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2773): warning C4101: “wstart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2773): warning C4101: “zstart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2773): warning C4101: “xi”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2773): warning C4101: “yi”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2773): warning C4101: “ystart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2773): warning C4101: “xstart”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(2799): warning C4101: “temp”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3190): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3194): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3209): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3239): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3240): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3296): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3297): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3298): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3299): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3300): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3325): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3337): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3377): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3443): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3445): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3448): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3449): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3450): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3451): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3453): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3454): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3455): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3456): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3468): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(3495): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
